17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
  0.00168695  0.00168871  0.00169094  0.0016924   0.00169297  0.00169407
  0.00169519  0.00169573  0.00169681  0.00169708  0.00169748  0.00169618
  0.00169759  0.00169953  0.00169925  0.00169985  0.00169992  0.00170157
  0.00170214  0.00170287  0.00170213  0.00170375  0.00170337  0.00170723
  0.00170551  0.00170418  0.00170497  0.00170731  0.0017085   0.00170816
  0.0017078   0.00171017  0.00170888  0.00170865  0.00171096  0.00170976
  0.00171042  0.00171098  0.00171074  0.00171142  0.00171306  0.00171259
  0.00171251  0.00171544  0.00171377  0.00171759  0.00171835  0.00171912
  0.00172123  0.00172146  0.00172406  0.00172541  0.0017258   0.00172577
  0.00172708  0.00172618  0.00172915  0.00173233  0.00173301  0.00173398
  0.00173436  0.00173589  0.00173903  0.00174064  0.0017415   0.00174361
  0.00174451  0.00174559  0.00174652  0.00175024  0.00174986  0.00175056
  0.00175242  0.00175373  0.00175504  0.00175458  0.00175505  0.00175665
  0.00175665  0.00175729  0.00175831  0.00176191  0.00176128  0.00176289
  0.0017628   0.00176255  0.00176164  0.00176246  0.00176305  0.00176399
  0.00176308  0.00176344  0.00176376  0.00176328  0.00176547  0.00176434
  0.0017618   0.00176458  0.00176639  0.00176529  0.00176515  0.00176664
  0.00176799  0.0017683   0.00176713  0.00176826  0.0017692   0.0017688
  0.00176867  0.00177285  0.00177091  0.00177051  0.00177086  0.00177482
  0.0017763   0.00177346  0.00177611  0.00177689  0.00177865  0.00177586
  0.00177691  0.00177902  0.00178002  0.00177737  0.00178129  0.0017817
  0.00178081  0.00178018  0.00178327  0.00178589  0.00178621  0.00178858
  0.00178801  0.00178791  0.00178926  0.00179256  0.00179474  0.001792
  0.00179382  0.00179247  0.00179521  0.00179192  0.00179684  0.00179624
  0.00179416  0.00179735  0.00179587  0.00179893  0.00179499  0.00179755
  0.00179784  0.00179801  0.00180039  0.00179838  0.00180348  0.00179814
  0.00184458  0.00181097  0.00181089  0.00180934  0.00181517  0.0018197
  0.00181684  0.00181458  0.00181689  0.00181644  0.00181691  0.00181782
  0.00181754  0.00181995  0.00182082  0.00182486  0.00182156  0.00182304
  0.0018221   0.00182366  0.0018279   0.00182868  0.00182884  0.00183176
  0.00183278  0.00183238  0.0018338   0.00183798  0.00183324  0.00183287
  0.00184396  0.00183854  0.00183553  0.00184296  0.00184189  0.00184345
  0.00184753  0.0018487   0.00185161  0.00184675  0.00185079  0.00185671
  0.0018544   0.0018584   0.00186568  0.00186318  0.00186472  0.00186365
  0.00186681  0.00187252  0.00187227  0.00187683  0.0018736   0.00187676
  0.00187737  0.00188039  0.00188102  0.00189101  0.00189222  0.00189957
  0.0018913   0.00190412  0.00190184  0.00190442  0.00191279  0.00191373
  0.00191662  0.00191817  0.00191878  0.00191461  0.00191928  0.00193388
  0.00192999  0.00193202  0.0019383   0.00193407  0.00193173  0.00194665]
22, [ 0.00082173  0.00075798  0.00070977  0.00065727  0.00061916  0.00057951
  0.00056125  0.00052432  0.00049809  0.00047384  0.0004542   0.00043502
  0.00041792  0.00041125  0.00039502  0.00038562  0.00036825  0.00036415
  0.00035832  0.00035352  0.00034134  0.00033863  0.00033356  0.00032808
  0.00032268  0.00031718  0.00031269  0.00031194  0.00030893  0.00030662
  0.00030637  0.00030546  0.00030017  0.00030308  0.00029919  0.00029641
  0.00029479  0.00029516  0.00029473  0.00029463  0.00029526  0.00029447
  0.00029424  0.00029391  0.00029429  0.00029461  0.00029548  0.00029577
  0.00029437  0.00029752  0.00029617  0.00029656  0.00029809  0.00030012
  0.00029992  0.00030034  0.00030138  0.00030096  0.00030274  0.00030347
  0.00030579  0.00030684  0.00031027  0.00031125  0.00031401  0.00031499
  0.00031726  0.00032008  0.00032032  0.00032273  0.00032761  0.00032858
  0.000332    0.0003337   0.00033738  0.00034007  0.00034205  0.00034428
  0.00034742  0.00035072  0.00035192  0.0003566   0.00035911  0.00036207
  0.00036531  0.00036704  0.00037061  0.00037455  0.00037691  0.00038135
  0.00038457  0.00038816  0.00039202  0.00039583  0.00039981  0.00040277
  0.00040723  0.00041124  0.00041456  0.00041946  0.00042307  0.0004271
  0.0004312   0.00043477  0.00043893  0.00044285  0.00044748  0.00045258
  0.00045615  0.00046001  0.00046293  0.00046752  0.0004719   0.00047605
  0.00048034  0.00048389  0.00048894  0.00049221  0.00049741  0.0005019
  0.00050634  0.00050947  0.00051472  0.00051972  0.0005233   0.0005276
  0.00053217  0.00053735  0.00054175  0.00054548  0.00055094  0.00055475
  0.00055932  0.00056365  0.00056691  0.00057137  0.0005756   0.00057928
  0.00058418  0.0005874   0.00059162  0.00059521  0.00059842  0.00060222
  0.00060677  0.00060999  0.0006135   0.00061638  0.00061999  0.00062365
  0.00062722  0.00063025  0.00063429  0.00063738  0.00064176  0.00064485
  0.00064824  0.00065278  0.00065586  0.00065885  0.00066232  0.00066561
  0.00066996  0.00067351  0.00067663  0.00068072  0.00068332  0.00068712
  0.00069035  0.00069326  0.00069605  0.00069933  0.00070232  0.00070571
  0.00070819  0.00071085  0.00071433  0.00071746  0.00071983  0.00072302
  0.00072547  0.00072877  0.00073064  0.00073319  0.00073582  0.00073905
  0.00074157  0.00074429  0.00074711  0.00074964  0.00075274  0.00075519
  0.0007582   0.00076152  0.00076423  0.0007671   0.00076937  0.00077259
  0.00077504  0.0007771   0.00078105  0.00078348  0.00078621  0.00078979
  0.00079229  0.00079553  0.00079839  0.00080114  0.00080323  0.00080574
  0.00080815  0.00081072  0.00081343  0.00081588  0.00081787  0.00082041
  0.00082254  0.00082478  0.00082758  0.00082958  0.00083204  0.00083433
  0.00083639  0.00083872  0.00084026  0.00084272  0.00084509  0.00084704
  0.00084951  0.00085217  0.00085375  0.00085613  0.00085938  0.00086143
  0.00086439  0.00086737  0.00086966  0.00087219  0.00087459  0.00087637
  0.00087891  0.00088169  0.00088401  0.0008866   0.00088812  0.00089115
  0.00089402  0.0008973   0.0008995   0.00090162  0.00090478  0.00090661
  0.00090935  0.00091256  0.00091463  0.00091726  0.00091938  0.00092204
  0.00092304  0.00092522  0.00092757  0.0009301   0.00093204  0.00093444
  0.00093623  0.00093855  0.00094066  0.00094316  0.00094546  0.00094749
  0.0009494   0.00095152  0.00095321  0.0009556   0.00095763  0.00095887
  0.00096186  0.00096381  0.00096571  0.00096814  0.00097043  0.0009729
  0.00097488  0.00097755  0.00098114  0.00098348  0.00098565  0.00098815
  0.00099109  0.0009939   0.00099561  0.00099838  0.00100112  0.0010033
  0.00100545  0.00100747  0.00101032  0.00101307  0.00101559  0.0010178
  0.00101991  0.0010224   0.00102432  0.00102747  0.00102905  0.00103208
  0.00103383  0.0010367   0.00103924  0.00104152  0.00104355  0.00104523
  0.00104782  0.00104935  0.00105175  0.00105359  0.0010554   0.00105737
  0.00105912  0.00106171  0.00106326  0.00106585  0.00106778  0.00106991
  0.00107098  0.00107378  0.00107477  0.00107719  0.00107929  0.00108124
  0.00108332  0.00108531  0.00108837  0.00108997  0.0010932   0.00109537
  0.00109803  0.0011013   0.0011032   0.0011055   0.00110713  0.00110932
  0.001112    0.00111285  0.00111521  0.00111701  0.00111859  0.00112077
  0.00112294  0.00112462  0.00112585  0.00112795  0.00113008  0.00113206
  0.00113453  0.00113576  0.0011378   0.00113913  0.00114121  0.0011423
  0.00114388  0.00114536  0.00114592  0.0011471   0.00114798  0.0011487
  0.00114959  0.00115011  0.00115019  0.00114989  0.00114982  0.00114907
  0.00114924  0.00114854  0.00114901  0.00114971  0.0011493   0.0011493
  0.00114964  0.00114867  0.00114882  0.00114949  0.00114929  0.00114984
  0.00115106  0.00115179  0.00115239  0.00115444  0.00115585  0.00115758
  0.0011599   0.00116125  0.00116589  0.00116842  0.00117213  0.00117568
  0.00117995  0.00118446  0.00118875  0.0011932   0.00119867  0.00120324
  0.00120852  0.00121409  0.00121846  0.00122389  0.00122884  0.00123347
  0.00123843  0.00124406  0.00124814  0.00125256  0.00125727  0.00126133
  0.00126564  0.00127006  0.0012742   0.00127859  0.00128258  0.00128519
  0.00128995  0.00129326  0.00129826  0.00130076  0.0013037   0.00130729
  0.00131138  0.00131441  0.00131731  0.00132041  0.00132331  0.00132541
  0.00132754  0.00133099  0.00133368  0.00133613  0.00133889  0.00133993
  0.00134186  0.00134464  0.00134654  0.00134919  0.00135121  0.00135226
  0.00135466  0.00135804  0.00135865  0.00136097  0.00136385  0.00136523
  0.00136722  0.00136796  0.00137122  0.00137366  0.00137511  0.00137626
  0.00137793  0.0013797   0.0013819   0.00138373  0.00138498  0.00138685
  0.00138859  0.0013908   0.00139172  0.00139416  0.00139548  0.00139845
  0.00140003  0.0014034   0.00140424  0.00140694  0.00140909  0.00141109
  0.00141347  0.00141776  0.00141832  0.00142068  0.00142273  0.00142473
  0.00142681  0.00142923  0.00143133  0.00143363  0.0014356   0.00143825
  0.00143913  0.00144276  0.00144376  0.00144654  0.00144771  0.00144963
  0.0014528   0.00145401  0.00145596  0.00145875  0.00146116  0.00146354
  0.00146564  0.00146724  0.00146991  0.00147288  0.00147416  0.00147667
  0.00147875  0.0014812   0.0014824   0.00148425  0.00148593  0.00148709
  0.00148953  0.0014914   0.00149268  0.00149348  0.00149427  0.00149577
  0.00149842  0.00149968  0.00150033  0.00150146  0.00150266  0.0015025
  0.00150447  0.00150551  0.00150554  0.0015073   0.00150852  0.00151082
  0.00151301  0.0015125   0.00151367  0.0015151   0.00151579  0.00151567
  0.00151782  0.00152043  0.0015204   0.00152196  0.00152259  0.00152328
  0.00152514  0.00152672  0.00152602  0.0015266   0.00152927  0.0015287
  0.00152982  0.00153159  0.00153257  0.00153308  0.00153412  0.00153642
  0.00153659  0.00153754  0.00153957  0.00153978  0.00154316  0.00154318
  0.00154493  0.00154772  0.00154893  0.00155109  0.00155468  0.0015549
  0.00155807  0.00155952  0.00155937  0.001561    0.00156451  0.00156547
  0.00156546  0.00156644  0.00156887  0.00156959  0.00157088  0.00157268
  0.0015741   0.00157559  0.00157608  0.00157706  0.00158096  0.00158141
  0.00158267  0.00158352  0.00158657  0.00158686  0.00158826  0.00159087
  0.00159293  0.00159315  0.001596    0.00159648  0.00159965  0.00159912
  0.00160189  0.00160174  0.00160461  0.00160609  0.00160602  0.00160648
  0.00160804  0.00160835  0.00160865  0.00161089  0.00161219  0.00161336
  0.00161501  0.00161663  0.00161848  0.00161875  0.00162082  0.00162235
  0.00162278  0.00162367  0.00162465  0.00162436  0.0016252   0.00162364
  0.00162506  0.0016274   0.00162698  0.00162616  0.00162751  0.00162947
  0.00162873  0.00162949  0.00162868  0.00163097  0.00163054  0.00163275
  0.00163172  0.0016318   0.00163278  0.00163446  0.00163633  0.00163541
  0.00163558  0.00163648  0.00163662  0.00163719  0.00163772  0.0016364
  0.00163701  0.00163892  0.00163802  0.00163837  0.00164012  0.00164021
  0.0016398   0.00164261  0.00164175  0.00164416  0.00164583  0.0016463
  0.00164661  0.00164709  0.00165019  0.00165175  0.00165256  0.00165262
  0.00165487  0.00165264  0.00165621  0.00165909  0.00165966  0.0016609
  0.00166106  0.00166368  0.00166564  0.0016677   0.00166683  0.00167056
  0.00167125  0.00167195  0.00167306  0.00167553  0.00167727  0.00167721
  0.0016799   0.00168021  0.00168234  0.00168117  0.00168197  0.0016841
  0.00168365  0.00168453  0.00168483  0.00168825  0.00168722  0.00169028
  0.00169062  0.00168932  0.00168735  0.00168988  0.00168951  0.00168926
  0.00168961  0.00168944  0.00169039  0.00169034  0.00169261  0.00169089
  0.00168977  0.00169187  0.00169392  0.00169238  0.0016931   0.00169428
  0.00169658  0.00169571  0.00169429  0.00169751  0.00169569  0.00169686
  0.00169689  0.00170007  0.0016983   0.00169897  0.00169732  0.00170196
  0.00170506  0.00170243  0.00170424  0.00170651  0.001706    0.00170581
  0.00170725  0.00170834  0.00170787  0.00170685  0.00171096  0.00170878
  0.00171262  0.00171079  0.00171254  0.00171569  0.00171638  0.00171732
  0.00171769  0.00171661  0.00171967  0.00172164  0.00172417  0.00172313
  0.00172261  0.00172273  0.0017252   0.00172207  0.00172701  0.00172448
  0.00172421  0.00172757  0.00172506  0.00172939  0.00172587  0.00172794
  0.00173156  0.00172995  0.00173157  0.00173011  0.00173233  0.00172988
  0.0017765   0.00174074  0.00174301  0.00173997  0.00174649  0.00175079
  0.00174963  0.00174998  0.0017486   0.00174874  0.0017494   0.0017504
  0.0017502   0.00175303  0.00175472  0.00175571  0.00175461  0.00175513
  0.00175346  0.00175758  0.00175718  0.00175803  0.00175957  0.00176703
  0.00176428  0.00176437  0.00176759  0.00177197  0.00176906  0.00176675
  0.00177503  0.00177266  0.00177105  0.0017753   0.00177522  0.00177723
  0.00177853  0.00178568  0.00178529  0.00178283  0.00178574  0.00178964
  0.00178895  0.00179263  0.00179944  0.00179653  0.00180257  0.00179874
  0.00179956  0.0018048   0.00180718  0.00180867  0.0018065   0.00181179
  0.001812    0.00181753  0.00181731  0.00182872  0.0018221   0.00183611
  0.00182727  0.00183879  0.00183649  0.00183672  0.00184474  0.00184466
  0.00185152  0.00185836  0.00185607  0.00184534  0.00185404  0.00186274
  0.0018677   0.00186583  0.00187007  0.00186388  0.00187165  0.00188231]
23 A, [  2.02614727e-04   1.33916931e-04   1.32113347e-04   1.12418285e-04
   1.06799161e-04   1.03163403e-04   8.96642315e-05   9.76465873e-05
   9.12280171e-05   8.51994857e-05   7.87590323e-05   7.57200677e-05
   7.99266036e-05   7.99263890e-05   7.87992097e-05   7.44736857e-05
   7.02569540e-05   7.34037311e-05   7.16897135e-05   7.10211641e-05
   7.02732479e-05   6.52951068e-05   6.94650638e-05   6.38911987e-05
   6.60199211e-05   6.55816372e-05   6.63078815e-05   6.40008801e-05
   6.67714845e-05   6.77930905e-05   6.14581622e-05   6.44347652e-05
   6.11932567e-05   6.53711183e-05   6.38738418e-05   6.57438435e-05
   6.51442280e-05   6.39124438e-05   6.45623948e-05   6.55825988e-05
   6.60258715e-05   6.84552838e-05   6.55137110e-05   6.71707629e-05
   6.79118218e-05   6.81596809e-05   6.94425783e-05   6.94983730e-05
   6.88652618e-05   7.21418069e-05   7.35302636e-05   7.10024727e-05
   7.28559243e-05   7.34890287e-05   7.56008350e-05   7.47265262e-05
   7.68844502e-05   7.74003609e-05   7.78829036e-05   7.75935879e-05
   7.85911730e-05   8.18025955e-05   8.27654042e-05   8.47603155e-05
   8.56412752e-05   8.60699060e-05   8.70585652e-05   8.78802044e-05
   8.90483726e-05   9.29419132e-05   9.32144533e-05   9.44356905e-05
   9.59500200e-05   9.74944835e-05   1.00145609e-04   1.01816446e-04
   1.05415311e-04   1.05270541e-04   1.09040225e-04   1.10279978e-04
   1.13812639e-04   1.15990585e-04   1.18585893e-04   1.23100891e-04
   1.25236003e-04   1.28143063e-04   1.31420808e-04   1.35004377e-04
   1.38787300e-04   1.42731715e-04   1.46101164e-04   1.50570218e-04
   1.54192243e-04   1.59557603e-04   1.61894552e-04   1.66327083e-04
   1.71767910e-04   1.76383704e-04   1.80978485e-04   1.86437057e-04
   1.89988778e-04   1.95847060e-04   2.00721502e-04   2.06978287e-04
   2.11994052e-04   2.17934601e-04   2.25044189e-04   2.30369602e-04
   2.37137821e-04   2.42939303e-04   2.50452068e-04   2.56789145e-04
   2.62938756e-04   2.70273611e-04   2.78138339e-04   2.85106371e-04
   2.93222361e-04   3.01286111e-04   3.08516581e-04   3.16672670e-04
   3.25255210e-04   3.33836664e-04   3.42469561e-04   3.51221776e-04
   3.59720542e-04   3.68482467e-04   3.77677667e-04   3.86611422e-04
   3.95784378e-04   4.05778891e-04   4.15310834e-04   4.24428170e-04
   4.34831562e-04   4.45484210e-04   4.56370346e-04   4.66853995e-04
   4.77061047e-04   4.87243067e-04   4.97037429e-04   5.07463583e-04
   5.17109038e-04   5.27304526e-04   5.37238779e-04   5.47566689e-04
   5.58624310e-04   5.68451161e-04   5.78771120e-04   5.89196753e-04
   5.99109338e-04   6.08883849e-04   6.19185258e-04   6.29343264e-04
   6.38967985e-04   6.48391451e-04   6.57728236e-04   6.67717778e-04
   6.76263478e-04   6.85762200e-04   6.94947727e-04   7.04668493e-04
   7.14050006e-04   7.23493375e-04   7.32141883e-04   7.40782275e-04
   7.49884518e-04   7.57672770e-04   7.65909017e-04   7.73853201e-04
   7.81742375e-04   7.89570051e-04   7.97376301e-04   8.05720217e-04
   8.12978511e-04   8.20542644e-04   8.28677948e-04   8.36197103e-04
   8.43325974e-04   8.49863271e-04   8.57320521e-04   8.64244786e-04
   8.70723170e-04   8.76907339e-04   8.83006862e-04   8.89897917e-04
   8.95758985e-04   9.01874595e-04   9.08837035e-04   9.15082462e-04
   9.21519311e-04   9.27096656e-04   9.31949226e-04   9.37868550e-04
   9.43515012e-04   9.48104635e-04   9.52685094e-04   9.57204866e-04
   9.61435171e-04   9.66062835e-04   9.70376571e-04   9.74523177e-04
   9.78634145e-04   9.82841527e-04   9.87713383e-04   9.92511873e-04
   9.97501857e-04   1.00083614e-03   1.00546191e-03   1.01018362e-03
   1.01335202e-03   1.01688215e-03   1.01945834e-03   1.02285021e-03
   1.02685178e-03   1.03040999e-03   1.03415970e-03   1.03716669e-03
   1.04081044e-03   1.04442482e-03   1.04810178e-03   1.05243751e-03
   1.05527779e-03   1.05823743e-03   1.06165061e-03   1.06480681e-03
   1.06737266e-03   1.07005314e-03   1.07210824e-03   1.07519918e-03
   1.07761088e-03   1.08046416e-03   1.08370035e-03   1.08595340e-03
   1.08874792e-03   1.09167548e-03   1.09421834e-03   1.09790173e-03
   1.10014724e-03   1.10316805e-03   1.10541381e-03   1.10783445e-03
   1.11077309e-03   1.11214143e-03   1.11534800e-03   1.11715835e-03
   1.11973904e-03   1.12245186e-03   1.12455326e-03   1.12700939e-03
   1.13004511e-03   1.13269671e-03   1.13613975e-03   1.13870349e-03
   1.14236107e-03   1.14429371e-03   1.14715899e-03   1.14916065e-03
   1.15169557e-03   1.15439572e-03   1.15622406e-03   1.16026534e-03
