  0.00044608  0.00045295  0.00045936  0.00046624  0.00047381  0.00048134
  0.00049006  0.00049697  0.00050642  0.00051573  0.00052514  0.00053467
  0.0005459   0.00055689  0.00056687  0.00057878  0.00059128  0.00060417
  0.00061731  0.00063065  0.00064387  0.00065806  0.00067205  0.00068691
  0.00070233  0.00071886  0.0007339   0.00074913  0.00076577  0.00078239
  0.00079951  0.00081638  0.00083487  0.00085314  0.00087008  0.00088971
  0.00090656  0.00092596  0.00094435  0.00096321  0.00098187  0.00100122
  0.00102086  0.00103892  0.00105689  0.00107451  0.00109246  0.00110988
  0.00112657  0.00114361  0.00116075  0.00117676  0.00119148  0.00120697
  0.00122081  0.00123652  0.00125097  0.00126343  0.00127798  0.00128812
  0.00130139  0.00131297  0.00132454  0.00133577  0.00134764  0.00135609
  0.00136573  0.00137529  0.00138244  0.00139104  0.00140156  0.00140859
  0.00141702  0.00142352  0.00143214  0.00143953  0.00144515  0.00145092
  0.00145709  0.00146228  0.00147039  0.00147282  0.00147839  0.00148344
  0.00148885  0.00149342  0.00149858  0.00150281  0.00150736  0.00151109
  0.00151436  0.00151946  0.00152194  0.00152633  0.00153011  0.00153623
  0.00154065  0.00154181  0.00154456  0.0015493   0.00155201  0.00155669
  0.00155868  0.00156237  0.00156733  0.00156965  0.00157213  0.0015751
  0.00157803  0.00157899  0.00158338  0.0015864   0.00158901  0.00159247
  0.00159411  0.00159892  0.00160156  0.00160311  0.00160637  0.00160966
  0.00161332  0.00161561  0.00162103  0.00162224  0.00162426  0.00162819
  0.00163047  0.00163047  0.0016349   0.00163685  0.00164053  0.00164438
  0.00164597  0.00164955  0.00165182  0.00165456  0.00165869  0.00165871
  0.0016645   0.00166512  0.00166985  0.00167207  0.00167256  0.00167623
  0.00167683  0.00167979  0.00168076  0.00168237  0.0016828   0.00168191
  0.00168285  0.00168241  0.00168416  0.00168548  0.00168682  0.00168833
  0.00168994  0.00169413  0.00169611  0.00169645  0.00169825  0.00170129
  0.00170419  0.00170566  0.00170573  0.00171236  0.00171126  0.00171459
  0.00171736  0.00171852  0.00172068  0.00172203  0.00172516  0.00172785
  0.0017297   0.00173215  0.00173333  0.00173521  0.00174032  0.00174258
  0.00174566  0.00174752  0.00175142  0.0017553   0.00175589  0.00175869
  0.00176154  0.00176439  0.00176603  0.00176826  0.00177054  0.00177211
  0.0017767   0.00177868  0.00177907  0.00178337  0.00178732  0.00178724
  0.00178896  0.00179224  0.00179402  0.00179451  0.00179657  0.00180038
  0.00180275  0.0018031   0.00180686  0.00181218  0.00181432  0.00181467
  0.00181728  0.00182146  0.00182101  0.00182452  0.00182608  0.0018308
  0.00183283  0.00183581  0.0018406   0.00184378  0.00184384  0.00184873
  0.0018509   0.00185344  0.00185881  0.0018584   0.00186284  0.00186525
  0.00186789  0.00186955  0.00187472  0.00187197  0.00187691  0.00187967
  0.00188184  0.00188291  0.0018869   0.00188914  0.0018923   0.00189389
  0.00189985  0.00189984  0.00190353  0.00190752  0.0019117   0.00191546
  0.00191519  0.00192026  0.00192358  0.00192439  0.00192863  0.00193224
  0.00193283  0.00193741  0.00193798  0.00194298  0.00194272  0.00194672
  0.00194842  0.0019523   0.00195253  0.00195337  0.0019558   0.001959
  0.0019637   0.00196583  0.00196662  0.00196717  0.00197424  0.00197506
  0.00197868  0.00198394  0.0019835   0.00198744  0.00199263  0.00199248
  0.00200029  0.00199959  0.00200513  0.00200907  0.00201134  0.00201962
  0.00202191  0.0020221   0.00202716  0.00202998  0.00203385  0.00203931
  0.00204181  0.00204644  0.00204656  0.0020533   0.00205671  0.00206129
  0.00206263  0.00206428  0.00206918  0.00207768  0.00207906  0.00208124
  0.00208991  0.0020954   0.002099    0.00210196  0.00210267  0.00211534
  0.00211618  0.00212288  0.00212967  0.0021345   0.00213994  0.00214346
  0.00215293  0.00215982  0.00216274  0.0021674   0.00217942  0.00217719
  0.00218904  0.00219741  0.00220122  0.00220468  0.00220911  0.00221237
  0.00221968  0.00222764  0.00223557  0.00223968  0.00224687  0.00225365
  0.00225773  0.00226476  0.00227084  0.00227573  0.00229333  0.00229563
  0.00230136  0.00230635  0.00231815  0.00232571  0.00233046  0.0023396
  0.00238693  0.00237162  0.00238439  0.00239018  0.00239682  0.00240151
  0.00241082  0.00242422  0.00242743  0.00243968  0.00244822  0.00245618
  0.00246988  0.00247875  0.00247991  0.00249882  0.00250713  0.00251694
  0.00251878  0.00252666  0.002537    0.00254091  0.00255618  0.00256476
  0.00257861  0.00259861  0.00260688  0.00261935  0.00262431  0.00264332
  0.00265584  0.002666    0.00267693  0.00270828  0.00271664  0.00274057
  0.00274991  0.00276003  0.00277699  0.00278635  0.00280439  0.00281645
  0.00281702  0.00284464  0.00285228  0.00287236  0.00287318  0.00289804
  0.00291819  0.00292665  0.00294621  0.00297049  0.00296753  0.00299252
  0.00301282  0.00302087  0.00304969  0.00305541  0.00307823  0.00310384
  0.00313575  0.00314677  0.00316307  0.00318775  0.00322105  0.00324833
  0.00326094  0.00329676  0.00332003  0.00333738  0.00337678  0.00340766
  0.00342602  0.00345938  0.00348119  0.00352729  0.00356204  0.00360271]
122 S, [ 0.00376958  0.00370911  0.00339492  0.00316589  0.00295868  0.00275561
  0.00256131  0.00238515  0.00224031  0.00209758  0.00196542  0.00186383
  0.00175166  0.00165378  0.00157718  0.00150648  0.00144053  0.00138653
  0.00133502  0.00127812  0.00123421  0.00118862  0.0011499   0.00110965
  0.00107976  0.00104874  0.00102833  0.00099483  0.00096713  0.00094699
  0.00092529  0.00089944  0.00088316  0.00086276  0.00084592  0.00083208
  0.00081273  0.00079729  0.00078131  0.00076894  0.00075392  0.00074783
  0.00072768  0.00072112  0.0007087   0.00070025  0.00068883  0.00067684
  0.00066656  0.00066004  0.00064878  0.00064272  0.00062865  0.00062162
  0.00061299  0.00060554  0.00059696  0.00058645  0.00057723  0.00056832
  0.00056541  0.00055732  0.00055294  0.00053928  0.00053352  0.00052768
  0.00051995  0.00051148  0.0005037   0.00049728  0.00049024  0.00048581
  0.00047763  0.00047488  0.00046548  0.0004594   0.0004566   0.00045046
  0.00044316  0.00043963  0.00043405  0.00042989  0.00042374  0.00041861
  0.00041275  0.0004074   0.00040438  0.00039966  0.00039441  0.00038902
  0.0003842   0.00038108  0.00037738  0.00037068  0.00036743  0.00036365
  0.00036085  0.00035761  0.0003519   0.00034875  0.00034459  0.00034178
  0.00033877  0.0003352   0.00033224  0.00032724  0.00032459  0.00032153
  0.00031881  0.0003166   0.00031349  0.00031109  0.00030769  0.00030497
  0.00030284  0.00029859  0.00029749  0.00029483  0.00029189  0.00028989
  0.00028805  0.00028556  0.00028325  0.00028135  0.00028036  0.00027692
  0.00027565  0.00027329  0.00027207  0.00026967  0.00026817  0.00026825
  0.00026528  0.00026307  0.0002613   0.0002606   0.00025922  0.0002583
  0.000257    0.00025507  0.00025459  0.00025228  0.00025141  0.00025067
  0.00024945  0.00024897  0.00024764  0.00024649  0.00024556  0.00024378
  0.00024288  0.00024151  0.00024085  0.0002397   0.0002382   0.00023728
  0.00023655  0.00023573  0.00023404  0.00023316  0.00023243  0.00023128
  0.00023143  0.00022967  0.00022859  0.00022859  0.00022818  0.00022695
  0.00022608  0.00022584  0.00022473  0.00022499  0.00022465  0.00022411
  0.00022356  0.00022375  0.00022369  0.00022239  0.00022278  0.00022216
  0.00022275  0.00022278  0.00022291  0.0002227   0.00022282  0.00022297
  0.00022328  0.00022241  0.00022332  0.00022249  0.00022241  0.00022249
  0.00022229  0.00022202  0.00022213  0.00022173  0.0002218   0.00022124
  0.00022101  0.00022099  0.00022067  0.00022014  0.00022005  0.00021902
  0.00021918  0.00021809  0.00021725  0.00021723  0.00021732  0.00021773
  0.00021691  0.00021656  0.0002164   0.00021634  0.00021613  0.0002152
  0.00021566  0.00021524  0.00021571  0.00021543  0.00021592  0.00021549
  0.00021659  0.00021715  0.00021753  0.00021791  0.00021979  0.00021964
  0.00021947  0.00022108  0.00022165  0.00022271  0.00022418  0.00022537
  0.00022645  0.00022905  0.00022992  0.00023204  0.00023421  0.00023546
  0.00023746  0.00024046  0.00024237  0.00024399  0.00024657  0.0002491
  0.00025181  0.00025284  0.00025578  0.00025831  0.00026082  0.00026325
  0.00026552  0.00026764  0.00027088  0.00027251  0.00027573  0.00027787
  0.00028042  0.00028302  0.00028515  0.00028736  0.00028991  0.00029207
  0.00029438  0.00029693  0.00029929  0.00030166  0.00030415  0.00030629
  0.00030869  0.00031124  0.00031265  0.0003149   0.00031701  0.00031828
  0.00032019  0.00032159  0.00032365  0.00032504  0.00032678  0.00032809
  0.00032988  0.00033097  0.00033163  0.00033327  0.00033467  0.00033564
  0.00033654  0.00033759  0.00033786  0.00033899  0.00033968  0.00033975
  0.00034046  0.00034145  0.00034179  0.00034162  0.00034149  0.00034246
  0.00034221  0.0003426   0.00034251  0.00034277  0.00034371  0.00034388
  0.00034522  0.00034492  0.0003452   0.00034543  0.00034501  0.00034531
  0.00034576  0.00034548  0.00034474  0.00034506  0.00034461  0.00034488
  0.00034497  0.00034475  0.00034468  0.00034543  0.00034465  0.00034489
  0.00034483  0.00034458  0.00034426  0.00034414  0.00034281  0.00034213
  0.00034157  0.00034066  0.00033944  0.00033952  0.00033865  0.00033747
  0.00033723  0.00033646  0.00033511  0.00033493  0.00033455  0.00033315
  0.00033207  0.00033183  0.00033101  0.00033025  0.00032937  0.00032848
  0.00032794  0.00032663  0.00032626  0.00032541  0.00032503  0.00032395
  0.0003235   0.00032356  0.00032258  0.00032112  0.00032122  0.00032064
  0.00031973  0.00031959  0.00031926  0.00031897  0.00031863  0.00031783
  0.00031829  0.00031759  0.00031749  0.00031804  0.00031757  0.00031769
  0.00031814  0.00031801  0.00031775  0.00031833  0.00031853  0.00031845
  0.00031973  0.0003198   0.00032047  0.00032105  0.00032211  0.00032265
  0.00032376  0.00032461  0.00032601  0.00032733  0.00032898  0.00032962
  0.00033069  0.00033165  0.00033293  0.00033432  0.00033667  0.00033896
  0.00034036  0.00034293  0.00034398  0.00034718  0.00034918  0.00035168
  0.00035451  0.00035687  0.00036011  0.00036315  0.00036616  0.00036978
  0.00037323  0.00037643  0.00038073  0.00038455  0.00038899  0.00039374
  0.00039741  0.00040276  0.00040804  0.00041281  0.00041826  0.00042473
  0.00043011  0.00043737  0.00044309  0.00044977  0.00045683  0.00046437
  0.00047215  0.00047989  0.00048865  0.00049709  0.0005073   0.00051558
  0.00052594  0.00053665  0.00054792  0.00055888  0.00057093  0.00058331
  0.00059609  0.00060884  0.00062279  0.00063645  0.00065031  0.00066532
  0.00068123  0.00069805  0.00071196  0.00072893  0.00074554  0.00076177
  0.00077957  0.00079606  0.00081337  0.00083156  0.00084969  0.00086856
  0.00088568  0.00090429  0.00092438  0.00094265  0.00096023  0.00097928
  0.00099848  0.00101681  0.00103612  0.00105363  0.00107262  0.0010899
  0.00110751  0.00112494  0.00114341  0.00116017  0.00117594  0.00119261
  0.00120775  0.00122357  0.00123807  0.00125089  0.00126596  0.00127861
  0.00129044  0.00130184  0.00131473  0.0013268   0.00133952  0.00134841
  0.00135894  0.00137001  0.00137825  0.00138878  0.00139816  0.00140609
  0.00141513  0.00142396  0.0014313   0.00143936  0.00144649  0.00145477
  0.00146052  0.00146655  0.00147465  0.00147748  0.00148347  0.00148995
  0.00149541  0.00150128  0.00150612  0.00151093  0.00151751  0.00152102
  0.00152441  0.00153131  0.00153325  0.00153887  0.00154298  0.00154824
  0.00155458  0.00155686  0.00156015  0.00156553  0.00156805  0.00157402
  0.00157581  0.00158109  0.00158573  0.00158798  0.00159247  0.00159625
  0.00159852  0.00160145  0.00160653  0.00160911  0.00161284  0.00161694
  0.00162134  0.00162271  0.00162687  0.001629    0.00163309  0.00163699
  0.00164086  0.0016439   0.00164952  0.00165045  0.00165393  0.00165813
  0.00166166  0.00166055  0.00166598  0.00166822  0.00167312  0.00167671
  0.00167782  0.00168355  0.00168613  0.00168932  0.00169374  0.00169581
  0.00169941  0.00170192  0.00170697  0.00170756  0.0017102   0.00171303
  0.0017144   0.0017178   0.00171886  0.00172168  0.00172281  0.00172232
  0.00172275  0.00172254  0.00172569  0.00172626  0.00172921  0.00173035
  0.00173295  0.00173963  0.00174073  0.00174171  0.0017446   0.00174651
  0.00175028  0.00175271  0.00175606  0.00176034  0.00176181  0.00176594
  0.00176605  0.00176863  0.00176921  0.00177286  0.00177709  0.00178
  0.00178332  0.00178583  0.00178763  0.00179106  0.00179602  0.00179673
  0.00180185  0.0018037   0.00180677  0.00181271  0.00181401  0.00181815
  0.0018192   0.00182208  0.00182469  0.00182731  0.00183069  0.00183362
  0.0018358   0.00183915  0.00184182  0.00184472  0.00184758  0.0018506
  0.00185236  0.00185433  0.0018568   0.00185992  0.00186172  0.00186474
  0.00186756  0.00187036  0.00187302  0.00187659  0.0018805   0.00188232
  0.00188644  0.00188761  0.00189116  0.00189282  0.0018962   0.00190083
  0.00190476  0.00190677  0.00190909  0.00191215  0.00191812  0.00192041
  0.00192334  0.00192579  0.00193185  0.00192928  0.0019368   0.00193958
  0.00194329  0.00194305  0.00195073  0.00195011  0.00195429  0.00195756
  0.00195901  0.00195956  0.00196617  0.00196756  0.00197106  0.00197401
  0.00198074  0.001982    0.00198602  0.00199143  0.00199353  0.00199642
  0.001998    0.00200223  0.00200576  0.0020088   0.00201354  0.00201404
  0.00201803  0.00202328  0.00202286  0.00203029  0.00202703  0.00203665
  0.00203591  0.00204158  0.00203998  0.00204478  0.00204805  0.00205228
  0.00205434  0.00205407  0.00205955  0.00206138  0.00206479  0.00207
  0.00207299  0.002075    0.00207928  0.00208191  0.00208771  0.0020887
  0.0020935   0.00209682  0.00210329  0.00210449  0.00210753  0.00211598
  0.00211903  0.00211734  0.00212778  0.00213303  0.00213277  0.00213647
  0.00214138  0.00214372  0.00214546  0.00215299  0.00215926  0.00216433
  0.0021677   0.00216772  0.00216917  0.00218107  0.00218443  0.00219031
  0.00219408  0.00220305  0.00220719  0.00220794  0.00221248  0.00222642
  0.0022282   0.00223187  0.00224261  0.00224917  0.0022523   0.00226159
  0.00226722  0.00227635  0.00228151  0.0022859   0.00229473  0.00229489
  0.00230492  0.002316    0.00231613  0.00232339  0.00232612  0.00233187
  0.00234161  0.00234966  0.00235806  0.00235962  0.00236707  0.00237289
  0.00238082  0.00239069  0.00239737  0.00241034  0.00242177  0.00242464
  0.00243311  0.00244454  0.00244935  0.00246154  0.00246516  0.00246727
  0.00252458  0.0025078   0.00252232  0.00252145  0.00253519  0.00254373
  0.00255524  0.00256104  0.00256585  0.00257496  0.00258991  0.00259131
  0.00260825  0.00261847  0.00262876  0.00264025  0.00265198  0.00266391
  0.00266613  0.00267949  0.00268763  0.00269886  0.00271147  0.00272739
  0.0027352   0.00275222  0.00276652  0.00278101  0.00278593  0.00280862
  0.00282609  0.00283197  0.00284846  0.00287146  0.00288598  0.00290658
  0.00290877  0.00292458  0.00294244  0.00295397  0.00297948  0.00299059
  0.00299853  0.00301877  0.00302658  0.00304746  0.00305615  0.00307899
  0.00310175  0.00310635  0.00312882  0.00314752  0.00316269  0.00318307
  0.00319921  0.0032128   0.00323888  0.0032466   0.00327638  0.00330011
  0.00331844  0.00332527  0.0033589   0.00338756  0.00341981  0.00344505
  0.00346446  0.0035111   0.00353725  0.00354974  0.00359304  0.0036384
  0.00366485  0.00368643  0.00372399  0.00375734  0.00379269  0.00384922]
124 S, [ 0.00263111  0.00259513  0.00242856  0.00228194  0.00216051  0.00203387
  0.00191496  0.00180573  0.0017255   0.00164391  0.00156964  0.00148961
  0.00143263  0.00136822  0.00132539  0.00128059  0.00123842  0.00120409
  0.00117513  0.00114225  0.00112208  0.00109362  0.00107299  0.00104721
  0.00102709  0.00101102  0.00099746  0.00097774  0.00096473  0.00094869
  0.00093736  0.00092398  0.00091295  0.00090175  0.00088976  0.000882
  0.00086931  0.00086141  0.00085212  0.00084448  0.00083774  0.00083559
  0.00082695  0.00082376  0.00081647  0.0008113   0.00080622  0.00080103
  0.00079424  0.00079072  0.00078704  0.00078035  0.0007754   0.00077237
  0.00076845  0.00076462  0.00075919  0.00075418  0.00075012  0.00074563
  0.0007424   0.00073915  0.0007351   0.00073037  0.00072763  0.00072196
  0.00071788  0.00071461  0.00071149  0.00070755  0.0007048   0.0007016
  0.0007009   0.00069835  0.00069666  0.00069363  0.00069184  0.00068885
  0.00068712  0.00068442  0.00068277  0.00068169  0.00067796  0.00067868
  0.00067397  0.00067206  0.00067306  0.00067041  0.00066779  0.00066467
  0.00066418  0.00066285  0.00066041  0.00065881  0.00065759  0.0006546
  0.00065306  0.00065217  0.00065027  0.00064832  0.0006463   0.00064549
  0.00064331  0.00064197  0.00064231  0.00064024  0.00063969  0.00063853
  0.00063823  0.00063783  0.00063678  0.00063653  0.00063541  0.00063539
  0.00063462  0.00063385  0.00063346  0.00063367  0.00063098  0.00063095
  0.00063093  0.00063156  0.00062984  0.00062972  0.00062956  0.0006285
  0.00062758  0.00062693  0.00062648  0.00062587  0.00062602  0.00062483
  0.00062457  0.00062428  0.00062326  0.00062432  0.00062297  0.00062282
  0.00062332  0.00062247  0.00062264  0.00062213  0.00062273  0.00062302
  0.00062236  0.00062324  0.00062294  0.00062243  0.00062351  0.00062316
  0.00062383  0.00062255  0.00062266  0.00062356  0.00062262  0.00062349
  0.0006232   0.00062285  0.00062337  0.00062317  0.0006242   0.00062357
  0.00062396  0.00062469  0.00062448  0.00062468  0.00062435  0.00062477
  0.00062539  0.00062661  0.00062677  0.0006278   0.00062937  0.00063034
  0.00063143  0.00063154  0.00063321  0.00063456  0.00063485  0.00063706
  0.00063836  0.00063956  0.00064081  0.00064293  0.00064326  0.00064564
  0.00064767  0.00064786  0.00065004  0.00065041  0.0006524   0.00065382
  0.00065439  0.00065646  0.00065746  0.00065827  0.00065922  0.00065989
  0.0006607   0.0006615   0.00066339  0.00066444  0.0006647   0.00066603
  0.00066782  0.00066849  0.0006697   0.00067049  0.00067176  0.00067334
  0.00067498  0.00067534  0.00067755  0.00067948  0.00068091  0.00068214
  0.00068429  0.00068633  0.00068814  0.00069022  0.00069323  0.00069592
  0.00069854  0.00070158  0.00070422  0.00070753  0.00071103  0.00071396
  0.00071703  0.00072093  0.00072434  0.00072806  0.0007323   0.00073558
  0.0007391   0.00074436  0.00074817  0.00075235  0.00075661  0.00076071
  0.00076484  0.0007694   0.00077421  0.00077801  0.00078316  0.00078713
  0.00079196  0.00079625  0.00080035  0.00080564  0.00081016  0.00081539
  0.00081981  0.00082521  0.00083     0.00083443  0.00083952  0.00084474
  0.00084883  0.00085467  0.00085847  0.00086324  0.00086787  0.00087319
  0.00087761  0.00088219  0.00088734  0.00089167  0.00089699  0.0009016
  0.0009069   0.0009113   0.00091574  0.00092078  0.00092485  0.00092787
  0.00093265  0.00093629  0.0009409   0.00094505  0.00094853  0.00095307
  0.00095691  0.00096031  0.00096372  0.00096768  0.00097164  0.00097466
  0.00097734  0.00097973  0.00098185  0.00098414  0.00098682  0.00098907
  0.00099064  0.00099364  0.00099653  0.00099833  0.00099897  0.00100256
  0.0010037   0.00100603  0.00100823  0.00101021  0.00101453  0.00101723
  0.00102086  0.00102405  0.00102638  0.00102944  0.00103112  0.00103448
  0.00103632  0.00103753  0.00104022  0.00104203  0.00104471  0.00104705
  0.00104939  0.00105174  0.00105454  0.00105772  0.00106063  0.00106287
  0.00106591  0.00106794  0.00106959  0.00107266  0.00107442  0.00107557
  0.00107676  0.00107877  0.0010784   0.00108092  0.00108201  0.00108288
  0.00108569  0.00108681  0.00108787  0.0010902   0.00109244  0.00109256
  0.00109405  0.0010962   0.0010964   0.0010981   0.00109898  0.00109987
  0.00110164  0.00110196  0.00110399  0.00110416  0.0011067   0.0011067
  0.00110936  0.00111105  0.00111135  0.00111211  0.00111348  0.00111433
  0.00111533  0.00111663  0.00111733  0.00111819  0.00111869  0.0011195
  0.00112133  0.00112189  0.00112262  0.00112467  0.00112625  0.00112783
  0.0011287   0.00113046  0.00113201  0.0011332   0.00113568  0.00113454
  0.00113748  0.00113764  0.00114016  0.00114134  0.0011422   0.00114222
  0.00114396  0.00114549  0.00114745  0.00114848  0.00115012  0.00115066
  0.00115185  0.00115383  0.00115439  0.00115522  0.0011564   0.00115767
  0.00115885  0.00115996  0.00116083  0.00116337  0.00116391  0.00116528
  0.00116637  0.00116601  0.0011679   0.0011692   0.00117004  0.00117096
  0.00117293  0.00117245  0.00117361  0.00117438  0.00117414  0.00117538
  0.00117622  0.00117756  0.00117807  0.00117842  0.00117952  0.00118121
  0.00118148  0.0011839   0.00118289  0.00118394  0.00118566  0.0011853
  0.00118727  0.00118569  0.00118724  0.00118748  0.00118894  0.00118822
  0.00118997  0.00119007  0.00119076  0.00119263  0.00119233  0.00119441
  0.00119564  0.00119665  0.00119727  0.00119883  0.00119948  0.00120062
  0.00120205  0.00120533  0.00120443  0.00120591  0.0012067   0.00120799
  0.00120878  0.00120939  0.00121051  0.00121177  0.00121185  0.00121339
  0.00121421  0.00121497  0.00121587  0.00121762  0.00121842  0.00121974
  0.00122103  0.00122207  0.00122462  0.00122468  0.0012261   0.00122712
  0.00122798  0.00122997  0.0012317   0.00123182  0.00123282  0.00123468
  0.00123483  0.00123684  0.00123839  0.00123808  0.00123997  0.00123908
  0.00124023  0.00124022  0.00124159  0.00124278  0.00124448  0.00124367
  0.00124504  0.00124655  0.00124581  0.0012472   0.00124993  0.0012499
  0.00124988  0.00125194  0.00125301  0.00125469  0.00125517  0.00125554
  0.00125677  0.0012567   0.00125966  0.00125854  0.00125892  0.00126025
  0.00125958  0.00126115  0.0012629   0.00126355  0.00126485  0.00126508
  0.00126553  0.00126675  0.00126654  0.00126815  0.0012693   0.00127062
  0.00127319  0.00127328  0.00127383  0.00127522  0.00127582  0.00127817
  0.00127901  0.00127949  0.0012823   0.00128278  0.0012828   0.00128546
  0.00128458  0.00128555  0.00128637  0.00128779  0.00128864  0.00129024
  0.00129209  0.00129306  0.00129383  0.00129471  0.00129607  0.00129688
  0.00129961  0.00129999  0.00130287  0.00130264  0.00130379  0.00130521
  0.0013074   0.00130647  0.00130911  0.0013098   0.00131156  0.00131357
  0.00131199  0.00131456  0.00131596  0.00131674  0.00131891  0.00131955
  0.00132208  0.00132178  0.00132465  0.00132462  0.00132573  0.00132745
  0.00132725  0.00132901  0.00132915  0.00132896  0.0013282   0.0013274
  0.00132671  0.00132679  0.0013279   0.00132853  0.00132761  0.00132919
  0.00132955  0.00133151  0.00133302  0.0013324   0.00133355  0.00133531
  0.0013361   0.00133717  0.00133842  0.00134027  0.00134068  0.00134333
  0.00134268  0.00134306  0.0013435   0.00134543  0.00134507  0.001348
  0.00134833  0.00135068  0.00135045  0.00135098  0.00135326  0.00135513
  0.00135606  0.00135682  0.00135726  0.00135985  0.00135989  0.00136027
  0.00136015  0.00136383  0.00136366  0.0013647   0.00136625  0.00136678
  0.00136809  0.00136986  0.00137052  0.00137138  0.00137438  0.00137401
  0.00137484  0.0013759   0.00137632  0.00137722  0.00137823  0.00137919
  0.0013817   0.0013826   0.00138274  0.00138461  0.00138563  0.00138641
  0.00138842  0.00138838  0.00139013  0.0013918   0.00139314  0.00139572
  0.00139654  0.00139716  0.00139978  0.00140277  0.00140227  0.00140394
  0.00140418  0.00140586  0.00140983  0.00140867  0.00141105  0.0014127
  0.001414    0.00141606  0.00141834  0.00141766  0.00141849  0.00142037
  0.00142247  0.00141994  0.00142563  0.00142534  0.00142554  0.00142883
  0.00143039  0.00143071  0.00143103  0.00143659  0.0014375   0.00143736
  0.00143778  0.00144121  0.00144385  0.00144327  0.00144879  0.00144648
  0.00144889  0.00145186  0.00145227  0.00145539  0.00145396  0.0014578
  0.00145809  0.00146028  0.00145768  0.00145886  0.00146226  0.0014627
  0.00146186  0.0014634   0.00146368  0.00146439  0.00146559  0.00146752
  0.00146868  0.00147114  0.00147105  0.00147417  0.00147609  0.00147762
  0.0014782   0.00148181  0.00148453  0.00148486  0.00148697  0.00149285
  0.0014933   0.00149359  0.0014962   0.00149924  0.00150178  0.00150277
  0.0015044   0.00150682  0.0015065   0.00150942  0.00151221  0.00151471
  0.00151855  0.00151745  0.00152035  0.00152444  0.00152448  0.00152821
  0.00153182  0.001537    0.00153593  0.00153808  0.00154047  0.0015473
  0.00154858  0.00155056  0.00155473  0.00155729  0.00155919  0.0015628
  0.00156685  0.00157349  0.00157678  0.00158075  0.00158519  0.00158756
  0.00159202  0.00159626  0.00159696  0.0016012   0.0016056   0.00160917
  0.00161361  0.00161983  0.001626    0.001626    0.00163059  0.00163192
  0.00163535  0.0016434   0.00164801  0.00164744  0.00165543  0.00166196
  0.00166572  0.00167036  0.00167676  0.00167997  0.00168815  0.00168442
  0.00172495  0.00171546  0.00172077  0.00172098  0.00172993  0.00173789
  0.00174322  0.00174548  0.00175437  0.00175812  0.00176386  0.00176561
  0.00177414  0.00178084  0.00178733  0.00179254  0.00180312  0.00180867
  0.00181167  0.00181708  0.00182037  0.00182831  0.0018342   0.00184255
  0.00185072  0.00185987  0.00186139  0.00187572  0.0018755   0.0018873
  0.00189397  0.0019059   0.00191558  0.00192987  0.00193595  0.00195207
  0.00195467  0.00196799  0.00197841  0.00198564  0.00199859  0.00200623
  0.00201352  0.00202593  0.00203347  0.00204378  0.00204553  0.00206421
  0.00207999  0.00207411  0.00208825  0.00210405  0.00210743  0.00212744
  0.00213563  0.00214449  0.00215938  0.00217163  0.00217881  0.00219674
  0.00221627  0.00221841  0.00224215  0.00224808  0.00227239  0.00228817
  0.00230847  0.00233809  0.00235512  0.00235681  0.00237654  0.00240844
  0.00241881  0.00243252  0.0024556   0.00247749  0.0025099   0.00253407]
