  0.00054508  0.00056015  0.0005754   0.00059086  0.00060718  0.00062478
  0.0006412   0.00065773  0.00067513  0.0006931   0.00071076  0.00072912
  0.00074656  0.00076518  0.00078323  0.00080208  0.00082099  0.00083984
  0.00085686  0.00087697  0.00089452  0.00091225  0.00093055  0.00094895
  0.00096792  0.00098356  0.00100039  0.00101734  0.001035    0.00105056
  0.00106745  0.00108385  0.00110039  0.00111348  0.00112993  0.00114477
  0.0011598   0.00117301  0.00118683  0.00120121  0.00121416  0.00122617
  0.0012385   0.00124974  0.00126084  0.00127182  0.00128197  0.00129222
  0.00130209  0.00131302  0.00132095  0.00132778  0.0013378   0.0013459
  0.00135511  0.00136109  0.0013698   0.00137548  0.00138459  0.0013895
  0.00139804  0.00140436  0.0014107   0.00141846  0.00142378  0.00143043
  0.00143602  0.00144101  0.00144706  0.00145346  0.0014578   0.00146263
  0.00146662  0.00147309  0.00147771  0.00148283  0.00148704  0.00149263
  0.00149677  0.00150249  0.00150709  0.0015114   0.00151558  0.00152012
  0.00152571  0.0015286   0.00153207  0.00153555  0.00154197  0.00154646
  0.0015472   0.00155279  0.00155549  0.00155948  0.00156289  0.00156669
  0.00156964  0.00157349  0.00157718  0.0015805   0.00158591  0.00158693
  0.00159079  0.00159573  0.00159836  0.00160263  0.00160544  0.00160925
  0.00161092  0.00161502  0.00161818  0.00162253  0.0016232   0.00162981
  0.00162996  0.00163673  0.00164059  0.00164161  0.00164505  0.00164882
  0.00165253  0.00165928  0.00166344  0.0016664   0.00167054  0.0016746
  0.00167776  0.00168194  0.00168428  0.0016879   0.0016922   0.00169356
  0.00169679  0.00170244  0.00170408  0.00170814  0.00171027  0.00171367
  0.00171727  0.00172214  0.00172163  0.0017253   0.00172833  0.00173045
  0.00173494  0.00173852  0.00174141  0.00174309  0.00174676  0.00174889
  0.00175426  0.00175904  0.00176081  0.0017659   0.00176919  0.00177249
  0.00177392  0.00178016  0.00178259  0.00178749  0.00179147  0.00179426
  0.00179738  0.00179988  0.00180176  0.00180536  0.0018086   0.00181445
  0.00181761  0.0018229   0.00182654  0.00183483  0.00183687  0.00184225
  0.00184401  0.00185182  0.00185401  0.00185741  0.00186613  0.0018688
  0.00187151  0.0018742   0.00187734  0.00188378  0.00188757  0.00189406
  0.00189919  0.00190047  0.00190706  0.00191057  0.00191434  0.00191732
  0.00192154  0.00192596  0.00192904  0.00193446  0.00193354  0.00193885
  0.00194785  0.00194589  0.00195356  0.00195544  0.00195864  0.00196403
  0.00196764  0.00197265  0.00197888  0.00198146  0.00198563  0.00198918
  0.00199509  0.00200114  0.00200303  0.00200852  0.00201248  0.00201417
  0.00201915  0.00202543  0.00202674  0.00202654  0.00203517  0.00203665
  0.00203913  0.00204187  0.00204376  0.00204754  0.00205088  0.00205578
  0.00205653  0.00206093  0.0020641   0.00207029  0.00207486  0.00207285
  0.00208467  0.00208279  0.00209166  0.00209679  0.00210003  0.00210464
  0.00211109  0.0021177   0.00211966  0.00212511  0.00213246  0.00213991
  0.00214302  0.00214725  0.00215309  0.00215849  0.002164    0.00217145
  0.00217653  0.00217989  0.00218969  0.00219569  0.00219826  0.00220672
  0.00220591  0.00221271  0.00222475  0.00221969  0.00223175  0.00223863
  0.00224744  0.00224702  0.00225484  0.0022629   0.00227178  0.00227929
  0.00228346  0.00228666  0.0022882   0.00229943  0.00231302  0.00231664
  0.00232103  0.00233329  0.0023386   0.00234464  0.00234985  0.00235976
  0.00236791  0.00237012  0.00238904  0.00239005  0.00239691  0.00240311
  0.00241368  0.00242041  0.00242136  0.00243385  0.00243802  0.00245148
  0.00245898  0.00247495  0.00248283  0.00249263  0.00249628  0.00251375
  0.00252011  0.00253142  0.00254052  0.00255555  0.00256085  0.00257415
  0.00258182  0.00259035  0.00260394  0.00261482  0.00262112  0.00263429
  0.00267342  0.00263236  0.00264333  0.00265561  0.00266623  0.00267585
  0.00269261  0.0026935   0.00270792  0.00272271  0.00274671  0.00274418
  0.00276355  0.00277178  0.00277473  0.00278952  0.00281347  0.00282089
  0.00282692  0.00284554  0.00285927  0.00287906  0.00288827  0.00291332
  0.00292127  0.00293636  0.00294897  0.00297284  0.00298155  0.00300914
  0.00302372  0.00304667  0.00305547  0.0030733   0.00310745  0.00311415
  0.00313507  0.00316102  0.00317678  0.00319652  0.00320837  0.00322526
  0.00324616  0.00326327  0.00328863  0.003299    0.0033179   0.00333141
  0.00336317  0.00337748  0.00340538  0.00344664  0.00344975  0.00347052
  0.00349918  0.00353136  0.00354407  0.00357307  0.00359966  0.00361705
  0.00364946  0.00367606  0.0037193   0.00374746  0.00376575  0.00379736
  0.0038328   0.00386522  0.00390766  0.0039345   0.00397173  0.00401434
  0.00406402  0.00411116  0.0041384   0.00418474  0.0042258   0.00427935]
109 L, [ 0.00506462  0.00448434  0.00409988  0.00381683  0.00357594  0.00327704
  0.0030499   0.00283023  0.00264029  0.00247165  0.00231363  0.00216336
  0.00203703  0.00191006  0.00182379  0.00172751  0.00165099  0.00156186
  0.00150027  0.00143786  0.00137045  0.00131664  0.00127074  0.00122617
  0.00118995  0.00114357  0.00110792  0.00107966  0.00103831  0.00101119
  0.00098329  0.00095767  0.00093287  0.00091257  0.00088614  0.00086974
  0.00084453  0.00082577  0.00080433  0.0007902   0.00077399  0.00075744
  0.0007439   0.00072672  0.00071673  0.00070014  0.00068939  0.00067763
  0.00066689  0.00065117  0.00063936  0.00063034  0.00061547  0.00060712
  0.00059752  0.00058274  0.00057425  0.0005656   0.00055316  0.00054412
  0.00053744  0.00052559  0.00051682  0.00050827  0.00049558  0.00048826
  0.00048128  0.00047377  0.00046496  0.00045556  0.00044751  0.00044076
  0.00043337  0.00042775  0.00041844  0.00041092  0.00040484  0.00039896
  0.00039233  0.00038315  0.0003801   0.0003737   0.00036838  0.00035974
  0.00035522  0.0003509   0.00034361  0.00033846  0.00033406  0.00032604
  0.00032223  0.00031717  0.00031272  0.00030797  0.00030493  0.00029987
  0.00029742  0.00029257  0.00029145  0.00028407  0.00028193  0.00027903
  0.00027625  0.00027297  0.00026955  0.00027008  0.00026812  0.0002654
  0.00026428  0.00026194  0.00025948  0.0002593   0.00025937  0.00025702
  0.00025563  0.00025444  0.00025466  0.00025457  0.00025258  0.00025215
  0.00025316  0.00025319  0.00025269  0.00025382  0.00025408  0.00025405
  0.00025525  0.00025659  0.00025774  0.00025869  0.0002594   0.00026159
  0.00026286  0.00026429  0.00026718  0.00026735  0.00026889  0.00027229
  0.00027431  0.00027636  0.00027824  0.00027959  0.0002823   0.00028508
  0.00028754  0.00029063  0.00029347  0.00029481  0.00029796  0.00029984
  0.0003026   0.00030474  0.00030686  0.00030963  0.00031207  0.00031422
  0.00031691  0.00031911  0.00032233  0.00032434  0.00032471  0.00032747
  0.00032946  0.00033244  0.00033274  0.00033558  0.00033729  0.00033955
  0.00034148  0.00034275  0.0003463   0.00034728  0.00034878  0.00035065
  0.00035231  0.0003527   0.00035388  0.00035557  0.00035732  0.00035817
  0.00035905  0.00036065  0.00036142  0.00036306  0.00036423  0.0003647
  0.00036553  0.00036619  0.0003673   0.00036729  0.00036832  0.00036833
  0.0003691   0.000369    0.00036852  0.00036989  0.00036907  0.00036921
  0.00037015  0.00036959  0.00036974  0.00036867  0.00036862  0.00036877
  0.00036836  0.00036823  0.00036828  0.00036806  0.00036728  0.00036755
  0.0003676   0.00036738  0.00036603  0.0003667   0.00036646  0.00036627
  0.0003662   0.00036649  0.0003656   0.00036584  0.00036594  0.00036452
  0.00036479  0.00036348  0.00036438  0.00036393  0.00036455  0.00036325
  0.00036335  0.00036346  0.00036358  0.00036288  0.00036307  0.00036274
  0.00036236  0.00036301  0.00036227  0.00036178  0.00036167  0.00036192
  0.00036234  0.00036143  0.00036124  0.00036092  0.00035999  0.00036119
  0.00036047  0.00036023  0.00036032  0.00036102  0.00035998  0.00036012
  0.00035965  0.0003602   0.00035912  0.00035949  0.00035904  0.00035893
  0.00035856  0.00035839  0.00035694  0.00035812  0.00035732  0.0003566
  0.00035662  0.00035608  0.00035628  0.00035581  0.00035663  0.00035509
  0.00035464  0.00035371  0.00035337  0.00035278  0.00035215  0.00035132
  0.0003509   0.00035044  0.00034935  0.00034902  0.00034806  0.00034757
  0.00034625  0.00034538  0.00034495  0.00034403  0.00034349  0.00034197
  0.00034168  0.00034117  0.00034068  0.00033968  0.00033853  0.00033824
  0.00033704  0.00033619  0.00033599  0.00033475  0.00033417  0.00033352
  0.0003337   0.00033257  0.00033265  0.00033201  0.00033057  0.00032985
  0.0003294   0.00032892  0.00032856  0.00032814  0.00032714  0.00032651
  0.00032616  0.00032514  0.00032403  0.0003236   0.00032384  0.00032363
  0.00032252  0.00032245  0.00032219  0.00032154  0.00032164  0.00032096
  0.00032044  0.00031979  0.00031918  0.00031841  0.00031777  0.00031649
  0.00031627  0.00031552  0.00031426  0.00031351  0.00031214  0.00031215
  0.00031091  0.00031002  0.00030981  0.00030944  0.00030804  0.00030727
  0.00030673  0.00030562  0.00030522  0.00030392  0.0003031   0.00030213
  0.00030159  0.00030085  0.00030031  0.00029991  0.00029856  0.00029724
  0.000297    0.00029572  0.00029467  0.00029434  0.00029296  0.00029198
  0.00029132  0.00029083  0.00029002  0.00029049  0.00028953  0.00028901
  0.00028833  0.0002875   0.00028752  0.00028759  0.00028633  0.00028582
  0.00028623  0.00028543  0.00028447  0.00028548  0.00028521  0.0002851
  0.0002849   0.00028534  0.00028575  0.00028615  0.00028625  0.00028691
  0.0002879   0.00028855  0.00028944  0.00029039  0.00029122  0.00029248
  0.00029419  0.00029495  0.00029594  0.00029778  0.00029967  0.00030186
  0.00030319  0.00030506  0.00030771  0.00030995  0.00031291  0.00031519
  0.00031827  0.00032132  0.00032435  0.00032763  0.00033092  0.00033472
  0.00033921  0.00034274  0.00034688  0.00035111  0.00035525  0.00035912
  0.00036418  0.00036895  0.00037343  0.00037878  0.00038456  0.000389
  0.00039497  0.00040086  0.00040697  0.00041246  0.00041951  0.00042661
  0.00043242  0.00044016  0.00044794  0.00045529  0.00046394  0.000473
  0.00048112  0.00049076  0.00050015  0.00051025  0.00051954  0.00053031
  0.00054077  0.0005515   0.00056262  0.00057426  0.00058518  0.00059676
  0.00060954  0.00062267  0.00063499  0.00064741  0.00066137  0.00067469
  0.00068837  0.00070182  0.00071561  0.00072955  0.0007435   0.00075937
  0.0007733   0.00078731  0.00080078  0.00081617  0.00083137  0.00084597
  0.00085899  0.00087422  0.00088916  0.00090432  0.00091867  0.00093308
  0.00094605  0.00096056  0.00097404  0.00098641  0.0009995   0.00101176
  0.00102435  0.00103486  0.00104535  0.00105723  0.00106918  0.00107995
  0.00109319  0.00110394  0.00111414  0.00112253  0.00113505  0.00114414
  0.00115386  0.00116205  0.00117307  0.00118157  0.00118935  0.00119811
  0.00120716  0.00121319  0.00122145  0.00122899  0.00123535  0.00124181
  0.00125004  0.00125678  0.00126237  0.00126782  0.00127564  0.00128073
  0.00128817  0.00129212  0.00129811  0.00130246  0.00131006  0.00131501
  0.00132012  0.00132652  0.00133078  0.00133948  0.00134276  0.00134773
  0.00135232  0.00135692  0.0013621   0.00136654  0.00136974  0.00137344
  0.00137873  0.00138293  0.00138808  0.00139177  0.00139592  0.00139969
  0.0014029   0.00140985  0.0014131   0.00141721  0.00142144  0.00142404
  0.0014288   0.00143171  0.00143568  0.00143925  0.00144383  0.00144777
  0.0014515   0.00145482  0.00145708  0.00146184  0.00146654  0.00147029
  0.0014724   0.0014776   0.00148094  0.00148466  0.00148897  0.00148972
  0.00149382  0.00149919  0.00150158  0.0015075   0.0015091   0.0015142
  0.00151705  0.00151958  0.00152321  0.0015274   0.00152828  0.00153355
  0.00153508  0.00154231  0.00154276  0.00154663  0.00155088  0.00155586
  0.00155925  0.00156485  0.00156882  0.00157143  0.00157702  0.00158062
  0.00158377  0.0015866   0.00159045  0.00159536  0.00159946  0.00160124
  0.00160551  0.00161021  0.00161256  0.00161467  0.00161765  0.00162285
  0.0016268   0.00163126  0.00163169  0.00163549  0.00163975  0.00164198
  0.0016464   0.0016489   0.00165329  0.00165629  0.0016584   0.00166325
  0.00166718  0.00167266  0.00167475  0.00168001  0.00168328  0.00168699
  0.00169119  0.00169396  0.00169736  0.00170327  0.00170539  0.00171026
  0.00171228  0.00171717  0.00171931  0.00172436  0.0017263   0.00173113
  0.00173641  0.00174163  0.00174414  0.00175048  0.00175707  0.00176051
  0.00176437  0.00177049  0.00177519  0.00177863  0.00178709  0.00179002
  0.00179367  0.00179912  0.00180053  0.00180637  0.00181114  0.00181589
  0.00182147  0.00182411  0.00182695  0.00183352  0.00183592  0.00183993
  0.00184259  0.00184612  0.00184924  0.00185335  0.00185436  0.00185753
  0.00186577  0.0018662   0.00187248  0.00187396  0.0018775   0.00188183
  0.00188586  0.00189172  0.00189625  0.00190049  0.00190392  0.00190461
  0.00191291  0.00191547  0.00192037  0.00192713  0.00192938  0.00193134
  0.00193761  0.00194523  0.00194632  0.00194781  0.00195519  0.00195778
  0.00196055  0.00196433  0.00196938  0.00197485  0.00197612  0.00198336
  0.00198801  0.00199009  0.00199451  0.00200215  0.00200508  0.00200545
  0.00201516  0.00201638  0.00201992  0.00202716  0.00203111  0.00203567
  0.00204131  0.00204832  0.00205315  0.00205854  0.00206468  0.00207124
  0.00207845  0.00208137  0.00208691  0.00209206  0.00209655  0.00210377
  0.00210919  0.00211386  0.00212203  0.00212798  0.00212949  0.00214082
  0.00214259  0.0021432   0.00215383  0.00215447  0.00216621  0.0021698
  0.00217817  0.00217721  0.0021865   0.00219502  0.00220363  0.00220982
  0.00221373  0.0022197   0.00222615  0.00223155  0.00224401  0.00224387
  0.00224883  0.00226154  0.00226616  0.00227499  0.00228199  0.0022892
  0.00229919  0.0023033   0.00232163  0.00232581  0.00233459  0.00233814
  0.0023514   0.00235566  0.00235976  0.00237087  0.00237941  0.00239034
  0.00239676  0.00240746  0.00242007  0.00243103  0.00243311  0.00244988
  0.00245304  0.00246216  0.00247638  0.00249368  0.00249728  0.00251781
  0.0025251   0.00253912  0.00254993  0.00256318  0.00256863  0.00257919
  0.00261543  0.00257782  0.00258615  0.00259317  0.00260506  0.0026146
  0.00263042  0.00263357  0.00264857  0.00265448  0.00267316  0.00267839
  0.00268812  0.00270392  0.00272028  0.00272877  0.00274804  0.00275454
  0.00277067  0.00278363  0.00280628  0.00282524  0.00284357  0.00286587
  0.00287439  0.00288664  0.00290279  0.00292085  0.00292856  0.00295769
  0.00297099  0.00298827  0.00300261  0.00302634  0.00304685  0.00305876
  0.00307646  0.00309809  0.00311256  0.0031359   0.00314166  0.00317217
  0.00318601  0.00320782  0.00322575  0.00324241  0.00327129  0.00328403
  0.00330871  0.00332479  0.00334212  0.00338163  0.0033784   0.00341858
  0.00344     0.00347258  0.00348773  0.00350578  0.00353104  0.00355215
  0.00358604  0.00360683  0.00365205  0.00367983  0.00370504  0.00374994
  0.00376865  0.00381808  0.0038407   0.00388594  0.00392612  0.00397334
  0.00402514  0.00405466  0.00408689  0.0041295   0.00416667  0.00421122]
110 L, [ 0.00496417  0.00437757  0.00403345  0.00375293  0.00348297  0.00323021
  0.0030056   0.00277881  0.0025848   0.00242616  0.00227209  0.00212139
  0.00200886  0.00189067  0.00179902  0.00170797  0.00162321  0.00154695
  0.00147329  0.00141578  0.00135546  0.00130225  0.00125772  0.00121084
  0.00117209  0.00112698  0.00109435  0.00106649  0.00102838  0.00100696
  0.00097251  0.00094876  0.00091479  0.00090049  0.00087549  0.00085369
  0.00082849  0.00081092  0.00078511  0.00077419  0.00075971  0.00074286
  0.0007298   0.00071099  0.00070114  0.00068622  0.00067747  0.00066172
  0.00064911  0.00063596  0.00062513  0.00061617  0.00060055  0.00059045
  0.00058119  0.0005697   0.00055834  0.00054743  0.00053956  0.00052997
  0.00052225  0.00051193  0.00049945  0.00049333  0.0004836   0.00047576
  0.00046961  0.00046104  0.00045019  0.00044465  0.00043558  0.00043011
  0.00042111  0.00041392  0.00040696  0.00040428  0.00039603  0.00038889
  0.00038468  0.00037684  0.00037293  0.00036786  0.00036365  0.00035605
  0.00035186  0.00034648  0.0003424   0.00033727  0.0003331   0.00032638
  0.0003228   0.00031952  0.00031592  0.00031111  0.00030918  0.00030376
  0.00030387  0.000298    0.00029686  0.00029099  0.0002899   0.00028751
  0.0002849   0.00028287  0.00028065  0.00028044  0.00027803  0.00027709
  0.000276    0.00027488  0.00027233  0.0002735   0.00027338  0.0002735
  0.00027209  0.00027245  0.0002727   0.00027416  0.00027363  0.00027376
  0.00027556  0.00027612  0.00027768  0.00027854  0.00028006  0.00028169
  0.00028426  0.00028551  0.00028764  0.00028907  0.00029158  0.0002959
  0.00029629  0.00029973  0.00030277  0.00030519  0.00030788  0.00031133
  0.00031462  0.00031651  0.00032023  0.00032279  0.00032677  0.00033111
  0.00033423  0.00033816  0.00034182  0.00034396  0.00034774  0.00035001
  0.0003543   0.00035711  0.00035904  0.00036331  0.00036654  0.00036843
  0.00037185  0.00037379  0.00037764  0.00038063  0.00038177  0.0003847
  0.0003876   0.00038921  0.00039091  0.000393    0.00039458  0.0003968
  0.00039778  0.00039987  0.00040276  0.00040364  0.00040514  0.00040623
  0.00040791  0.00040763  0.0004086   0.0004098   0.00041004  0.00041059
  0.0004114   0.00041193  0.00041265  0.00041301  0.00041351  0.00041382
  0.00041452  0.00041391  0.00041461  0.0004134   0.00041393  0.00041326
  0.00041311  0.00041246  0.00041123  0.00041167  0.00041048  0.00041017
  0.00040993  0.0004081   0.00040834  0.00040691  0.00040628  0.00040559
